date,BAT,COL,GEO,NG,NUC,OES,OIL,OTH,PS,SNB,SUN,UES,UNK,WAT,WNB,WND,co2_COL,co2_NG,co2_OIL,co2_OTH,co2_NUC,co2_WAT,co2_WND,co2_SUN,co2_GEO,co2_SNB,co2_WNB,co2_UNK,co2_total,intensity
2025-12-12,33772.0,2442546.0,11365.0,4837506.0,2361059.0,0.0,21839.0,191697.0,16959.0,12914.0,519599.0,-43001.0,0.0,658852.0,0.0,1261537.0,2320418.6999999997,1935002.4000000001,17034.420000000002,95848.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4368304.02,0.3546013893757193
2025-12-13,26893.0,2418394.0,11348.0,4660642.0,2339349.0,0.0,11108.0,165222.0,-720.0,12839.0,456952.0,-27612.0,0.0,639084.0,0.0,1174119.0,2297474.3,1864256.8,8664.24,82611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4253006.34,0.3577244469431007
2025-12-14,24435.0,2451050.0,11405.0,4520487.0,2353856.0,-7.0,21017.0,174229.0,-30313.0,12317.0,433904.0,-25372.0,0.0,661199.0,0.0,1421350.0,2328497.5,1808194.8,16393.260000000002,87114.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4240200.06,0.3515683153724118
2025-12-15,7503.0,2674931.0,11313.0,5580121.0,2369254.0,-24.0,101182.0,186178.0,31860.0,12692.0,551499.0,-9557.0,0.0,751986.0,0.0,1534336.0,2541184.4499999997,2232048.4,78921.96,93089.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4945243.81,0.3590406710222796
2025-12-16,2476.0,2516762.0,21726.0,5036376.0,2376313.0,-22.0,88046.0,169161.0,-12650.0,13639.0,522030.0,-8387.0,0.0,726192.0,0.0,1640043.0,2390923.9,2014550.4000000001,68675.88,84580.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4558730.68,0.34772162747301966
2025-12-17,8060.0,2252564.0,28535.0,4485919.0,2352237.0,0.0,21243.0,157764.0,16205.0,9434.0,445096.0,-8907.0,0.0,697964.0,0.0,1613176.0,2139935.8,1794367.6,16569.54,78882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4029754.94,0.33403329362267625
2025-12-18,2678.0,2005037.0,28799.0,3960071.0,2343223.0,0.0,6690.0,170788.0,12706.0,6184.0,374884.0,-9642.0,0.0,743676.0,0.0,2023991.0,1904785.15,1584028.4000000001,5218.2,85394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3579425.75,0.306895351530003
2025-12-19,4618.0,2007861.0,28943.0,3993199.0,2362071.0,0.0,7577.0,128936.0,-28706.0,12642.0,539259.0,-8057.0,0.0,716957.0,0.0,1911265.0,1907467.95,1597279.6,5910.06,64468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3575125.61,0.3053389835430205
2025-12-20,2159.0,1998643.0,28976.0,3825263.0,2378477.0,0.0,6528.0,140462.0,11718.0,12708.0,537464.0,-7922.0,0.0,769647.0,0.0,2061903.0,1898710.8499999999,1530105.2000000002,5091.84,70231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3504138.8899999997,0.2979691950839412
2025-12-21,2152.0,2021360.0,27718.0,3913322.0,2365453.0,0.0,5828.0,141091.0,-12865.0,5245.0,495478.0,-8127.0,0.0,754766.0,0.0,1478259.0,1920292.0,1565328.8,4545.84,70545.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3560712.1399999997,0.3176790637836217
2025-12-22,5897.0,2023096.0,28122.0,4112488.0,2355466.0,0.0,10007.0,141877.0,16789.0,6490.0,461413.0,-7654.0,0.0,795633.0,0.0,1613726.0,1921941.2,1644995.2000000002,7805.46,70938.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3645680.3600000003,0.31568929431974424
2025-12-23,6723.0,1946968.0,28728.0,4134633.0,2350566.0,0.0,9368.0,156928.0,28351.0,6766.0,379618.0,-7673.0,0.0,810358.0,0.0,1485629.0,1849619.5999999999,1653853.2000000002,7307.04,78464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3589243.84,0.31736364679728535
2025-12-24,6037.0,1699367.0,28797.0,3791860.0,2348724.0,0.0,6815.0,135060.0,-1155.0,7682.0,369173.0,-3971.0,0.0,783766.0,0.0,1512247.0,1614398.65,1516744.0,5315.7,67530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3203988.35,0.2999008797779677
2025-12-25,-2723.0,1530272.0,28777.0,3339089.0,2349144.0,0.0,6670.0,92271.0,-13384.0,5838.0,387482.0,-6642.0,0.0,715750.0,0.0,1549574.0,1453758.4,1335635.6,5202.6,46135.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2840732.1,0.2839350188263372
2025-12-26,2912.0,1616052.0,22444.0,3530295.0,2349429.0,0.0,8967.0,125069.0,-7011.0,6891.0,380033.0,-5547.0,0.0,765715.0,0.0,1473383.0,1535249.4,1412118.0,6994.26,62534.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3016896.1599999997,0.29352155682109393
2025-12-27,1497.0,1685326.0,25009.0,3564909.0,2348927.0,0.0,11505.0,121210.0,6593.0,5998.0,394399.0,-6391.0,0.0,759929.0,0.0,1579224.0,1601059.7,1425963.6,8973.9,60605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3096602.1999999997,0.29501463163306096
2025-12-28,3647.0,1577876.0,29655.0,3468322.0,2344958.0,0.0,9905.0,129518.0,2585.0,9131.0,404363.0,-8517.0,0.0,772436.0,0.0,1825904.0,1498982.2,1387328.8,7725.900000000001,64759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2958795.9,0.2798691703458585
2025-12-29,8855.0,1826178.0,30104.0,3896532.0,2316791.0,0.0,7980.0,117007.0,-822.0,9019.0,407019.0,-8969.0,0.0,784002.0,0.0,1914648.0,1734869.0999999999,1558612.8,6224.400000000001,58503.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3358209.8,0.2969428469363213
2025-12-30,6557.0,2346626.0,30113.0,4904665.0,2302176.0,0.0,10160.0,165800.0,5137.0,9214.0,527348.0,-8077.0,0.0,847475.0,0.0,1275848.0,2229294.6999999997,1961866.0,7924.8,82900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4281985.5,0.3447813002614855
2025-12-31,3649.0,2455499.0,29691.0,4869077.0,2306997.0,0.0,11664.0,158968.0,24717.0,9761.0,469350.0,-4413.0,0.0,836898.0,0.0,1218294.0,2332724.05,1947630.8,9097.92,79484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4368936.77,0.3532966572832929
